CUSTOMER_ID,TOTAL_SPENT
18102,608821.65
14646,528602.52
14156,313946.37
14911,295972.63
17450,246973.09
13694,196482.81
17511,175603.55
16446,168472.5
16684,147142.77
12415,144458.37
15061,137818.52
16029,122209.14
17949,118628.08
15311,116771.16
13089,116737.86
12931,92347.34
14298,91194.49
15769,88704.32
12346,77556.46
13798,75836.87
15838,74163
17841,70884.07
16754,67502.47
14096,65164.79
14088,64036.8
16422,63651.47
13081,59205.15
16013,57446.44
14680,57412.77
17389,57224.68
17850,56600.08
12748,56599.39
13777,56478.42
13093,54943.65
13408,51733.46
17404,47781.12
13881,45179.1
15749,44534.3
16705,43515.05
14031,40999.17
15039,40031.43
17381,40002.37
12471,39963.79
15098,39916.5
16210,38489.51
17675,38259.6
17677,36692.91
12921,35921.04
13767,35540.53
12678,34281.18
15856,34220.34
13902,34095.26
16779,33268.24
14258,32051.34
17428,31819.76
12709,31093.34
12681,30868.28
14606,30861.06
17940,30393.19
13078,29532.45
13098,28882.44
17857,28682.24
14527,27792.3
15513,27750.55
16333,26626.8
17865,26374.39
18251,26278.86
13802,26259.11
15498,26039.58
12731,25775.71
14062,25604.2
12744,25317.06
12939,25264.8
14895,25119.54
12621,24775.81
16525,24582.64
17920,24516.46
13001,24172.1
14607,24137.63
12682,24033.91
15640,23957.58
12482,23691.4
12409,23419.29
16133,22992.26
14063,22710.2
14051,22434
17340,22404.82
16839,22310.49
12540,22254.49
15159,22116.73
13340,22100.56
13319,22082.5
14667,21927.14
12753,21429.39
15615,21373.97
17243,20889.86
14866,20850.22
17706,20749.98
12433,20581.26
15251,20324.54
12477,20276.37
18008,19787.13
17139,19584.46
16843,19571.43
17581,18757.75
12557,18716.14
14194,18670.59
13113,18625.73
15808,18409.93
17377,18319.41
12357,18287.66
16746,18066.4
12647,17924.35
12472,17880.59
15078,17761.88
12901,17654.54
14952,17629.35
16652,17550.39
15189,17524.38
18172,17479.84
16019,17465.85
15523,17359.99
13027,17335.2
17416,17298.45
13564,17249.55
17735,17244.93
14277,17225.81
15358,17050.41
15125,17024.87
16656,16833.17
12454,16679.78
16553,16644.01
13199,16432.89
14961,16410.15
13225,16260.07
16180,16249.87
12980,16245.78
15044,16204.33
14733,16184.97
18092,16179.44
17107,16075.42
12971,15972.79
17716,15956.97
14769,15771.88
14849,15763.45
16191,15688.02
15768,15601.09
13488,15587.88
12949,15526.7
15601,14960.12
14543,14906.77
18087,14761.52
16126,14646.8
17133,14622.33
16873,14617.39
15482,14592.56
16713,14560.69
17448,14556.97
14299,14499.49
12583,14447.44
15093,14326.11
12476,14115.41
17017,14110.61
15005,14106.2
13090,14103.09
12714,14093.71
13178,14059.19
17589,14049.87
18223,14000.85
15502,13993.47
12435,13925.93
15760,13916.34
16558,13873.51
15291,13846.56
15032,13780.65
15382,13733.55
12567,13709.86
12989,13551.75
13468,13390.51
13097,13389.22
16923,13378.36
15738,13372.97
13629,13370.86
13969,13365.87
14049,13239.03
13316,13191.57
16549,13182.19
13668,13089.94
18225,13054.26
14110,12987.95
16161,12831.8
13952,12823.52
17858,12797.65
12683,12696.78
12437,12683.4
12451,12669.88
15465,12655.65
14040,12645.57
13013,12625.77
12536,12601.83
16814,12499.71
15194,12427.69
12474,12424.45
14936,12410.81
16000,12393.7
12481,12361.39
13050,12344.53
14739,12287.5
13854,12253.96
14735,12240.16
13418,12233.6
15023,12170.68
15144,12160.31
17338,12142.57
15555,12112.35
14415,12091.6
17364,12070.42
14505,12001.84
17044,11962.3
13458,11959.27
16258,11942.52
16523,11916.33
13687,11880.84
18226,11878.88
12705,11762.1
14426,11727.94
13102,11696.92
13004,11650.85
13576,11551.74
15218,11516.57
12668,11444.68
13680,11435.67
14016,11403.41
17809,11337.39
14045,11313.03
15874,11284.76
12539,11214.75
18055,11195.57
12524,11126.11
14134,11123.35
13941,11122.3
12918,10953.5
16985,10923.16
14796,10889.64
18052,10877.18
12431,10857.97
16033,10836.13
15694,10810.81
18229,10803.71
16984,10754.8
16327,10731.34
16168,10636.47
13324,10513.47
15290,10496.28
16782,10438.41
14028,10396.5
15296,10342.83
14422,10271.52
15719,10223.06
17160,10209.16
15805,10189.23
13599,10167.63
15547,10154.39
14085,10104.97
12839,10071.73
12766,10068.28
13985,10020.86
16353,9999.46
14755,9972.55
16182,9971.65
18260,9962.11
14101,9961.93
16131,9957.42
17049,9947.48
14329,9927.22
17230,9924.95
16701,9916.73
12758,9903.24
18109,9893.96
13327,9879.48
12590,9864.26
14828,9839.46
12490,9823.64
13735,9813.22
14944,9784.67
17306,9782.35
13018,9763.16
13267,9758.26
13069,9683.13
12380,9676.3
17315,9650.6
14135,9643.92
17811,9609.8
17504,9565.12
14091,9530.08
14060,9519.08
13999,9502.26
13174,9494.84
15298,9459.37
14146,9450.3
15727,9445.51
14439,9443.04
16550,9435.13
17757,9422.45
13758,9416.98
15981,9362.77
15570,9311.04
12747,9276.54
13162,9275.49
15249,9266
14367,9261.52
13448,9240.87
14292,9226.25
13756,9207.5
15260,9188.23
16700,9167.71
17068,9161.08
16709,9087.46
15867,9063.95
15939,9060.39
17576,9056.81
12755,9030.66
16186,9026.11
15150,9001.08
13555,8999.19
16722,8989.08
15903,8939.84
12359,8935.94
13269,8891.7
14709,8886.33
17396,8807.1
13047,8795.16
15984,8759.32
16532,8756.64
18041,8752.38
12957,8706.97
13263,8704.69
15955,8658.36
15497,8657.39
13148,8621.81
16945,8548.16
15281,8543.57
15270,8524.86
15786,8514.82
12798,8510.93
13209,8509.51
13715,8483.29
14286,8479.76
18139,8438.34
14160,8421.47
14057,8408.84
13206,8377.32
17611,8371.98
14676,8356.79
12643,8350.42
12637,8340.31
15034,8313.4
15998,8308.34
17686,8296.81
14030,8262.29
12720,8260.67
14525,8240.64
17365,8224.98
13381,8224.37
14056,8214.65
14395,8208.01
13139,8202.98
13426,8167.38
15544,8162.43
16672,8134.94
13869,8111.57
17593,8095.8
17426,8077.77
16767,8073.8
16670,8030.15
16556,8012.58
15299,7991.54
12428,7956.46
14159,7938.01
16303,7928.27
12867,7913.29
14291,7904.1
17085,7891.41
13871,7885.85
12757,7857.1
15622,7852.61
14282,7849.66
15046,7812.39
17091,7811.1
16592,7807.91
15581,7794.59
17409,7793.51
17238,7783.1
14800,7774.32
17730,7773.8
17739,7730.59
13534,7720.9
14688,7713.57
13137,7712.7
17696,7679.59
14175,7678.88
13141,7668.58
15301,7603.44
14145,7600.05
13709,7591.75
13373,7587.19
12841,7540.68
15179,7491.92
12429,7485.91
13815,7475.74
16242,7474.4
17602,7451.13
17690,7448.1
16570,7434.31
14243,7431.05
13082,7335.75
16253,7310.15
17965,7240.98
16729,7239.92
14092,7229.45
17231,7197.04
16745,7194.3
12712,7193.66
13451,7190.92
15950,7180.71
14841,7163
13983,7108.45
15521,7106.69
17769,7103.08
14113,7092.61
16938,7043.18
13183,7036.18
17975,7028.83
13831,7023.58
12662,6988.02
16717,6986.23
13552,6978.92
15674,6948.23
16265,6935.17
16187,6911.44
13520,6909.4
12749,6897.36
18231,6880.97
16170,6869
16456,6862.91
15129,6860.18
16401,6849.15
12613,6835.07
12417,6816.91
12830,6814.64
16145,6805.44
15413,6798.72
15750,6797.19
14401,6795.9
13993,6775.71
14702,6754.22
18118,6733.22
14562,6729.4
17838,6722.9
12779,6722.27
14461,6713.5
15321,6709.73
14844,6702.43
13734,6701.64
14388,6701
12913,6700.86
16497,6695.28
13384,6680.83
17700,6679.97
17001,6640.8
13953,6640.68
14440,6638.73
13394,6621.7
12626,6620.48
17819,6612.52
15514,6598.55
15980,6593.68
12843,6588.41
13015,6586.42
12836,6585.62
13883,6560.02
14766,6556.13
15332,6553.74
16655,6548.37
14855,6520.3
14221,6517.49
17873,6515.88
12823,6501.5
17419,6500.52
18061,6488.97
13317,6486.09
14154,6460.7
16940,6427.66
15673,6414.79
12656,6407.83
14390,6399.83
18094,6391.52
12406,6390.36
12356,6373.68
12484,6370.15
14227,6368.71
13230,6360.78
13590,6349.59
16710,6349.09
17799,6341.89
18245,6324.98
14180,6319.25
13654,6308
15480,6279
13136,6274.56
13615,6272.53
14534,6271.11
16735,6270.56
13334,6263.75
14004,6258.45
15369,6251.26
12497,6248.5
16156,6218.18
14530,6197.4
16103,6191.71
14907,6165.79
14852,6147.18
17669,6142.35
13266,6135.04
13935,6116.92
17509,6115.14
14560,6114.03
18178,6103.74
16954,6081.88
12664,6070.04
17625,6067.8
12835,6043.31
14535,6030.73
17644,6028.6
13658,6025.5
15372,6017.06
15202,6001.49
15755,5993.12
14105,5988.83
17457,5984.81
17491,5981.07
15785,5969.93
14918,5955.81
12500,5955.21
14257,5954.45
17685,5943.17
15971,5902.83
16011,5880.46
12455,5879.95
18065,5866.63
14210,5861.52
17146,5860.24
14112,5834.59
14189,5814.39
13769,5800.42
12910,5796.52
17069,5794.28
18075,5783.29
17672,5778.63
15485,5771.51
14099,5765.71
17863,5745.2
16316,5744.91
12615,5740.98
13771,5728.82
16458,5715.34
13870,5712.08
16409,5709.04
16607,5706.87
16279,5705.08
17651,5703.52
13157,5687.36
12727,5679.53
12633,5678.16
13901,5676.34
15628,5652.26
16200,5643.45
13722,5635.41
12347,5633.32
13842,5629.91
16320,5628.99
14249,5625.46
18145,5617.79
14572,5615.18
16003,5613.83
16546,5606.47
17059,5602.53
15898,5596.31
17092,5594.96
15854,5583.81
15228,5580.27
17203,5575.88
15527,5575.64
16393,5561.66
13593,5523.69
14732,5517.07
17204,5504.69
13115,5494.7
16609,5493.46
16992,5476.5
17512,5467.82
12480,5464.85
18198,5425.56
14713,5418.87
12378,5416.32
14626,5410.92
17719,5396.04
17612,5394.86
13362,5394.07
16008,5384.13
13014,5381.08
14459,5375.74
13495,5374.26
14081,5370.1
14442,5367.02
13975,5358.84
12362,5356.23
17567,5356.03
15641,5345.55
17346,5323
12708,5314.1
17584,5309.42
15394,5286.8
15152,5263.83
15722,5258.1
13931,5257.38
13107,5253.07
14930,5246.63
16931,5233.62
17061,5232.23
