CUSTOMER_ID,TOTAL_ORDERS
14911,398
12748,336
17841,211
15311,208
13089,203
14606,192
14156,156
17850,155
14646,151
18102,145
13694,143
15061,127
14527,122
17949,118
12971,116
13798,110
16422,109
16029,107
13408,106
17961,100
15039,93
16013,84
14298,82
12471,79
17377,78
12921,74
13767,73
13468,72
17675,70
17243,69
13199,67
16168,66
17389,61
13777,61
17511,60
14680,58
13319,58
12931,57
13078,57
17757,56
15005,56
14735,56
16133,56
13093,55
16684,55
14667,54
17677,54
17920,54
16779,53
15078,53
12682,52
18172,52
15856,52
17450,51
16525,48
17811,47
15615,47
17068,47
15189,46
15769,46
17448,46
17865,46
12681,45
17428,45
14031,44
15498,44
16839,44
14560,44
13881,43
14849,43
16161,43
17315,43
17581,43
15358,42
16746,42
16705,42
12835,41
17576,41
15738,41
12841,40
15291,40
13263,39
12437,39
14543,39
13854,39
13069,38
16558,38
17381,38
14895,38
18109,38
18041,38
16353,38
15581,38
16782,38
14051,37
13564,37
13113,37
13102,37
13004,36
14194,36
15555,36
13267,36
16814,36
12647,36
13668,35
16843,35
12621,35
13969,35
15044,35
15513,35
16210,35
13050,35
13018,35
13534,35
14040,35
15838,34
15159,34
15768,34
12709,34
16549,34
16553,33
14110,33
14180,33
12989,33
12540,33
13001,33
13599,33
14085,33
16945,33
15465,32
16713,32
17238,32
12569,32
14952,32
16923,32
15867,31
15719,31
17706,31
13418,31
12474,31
17858,30
12720,30
13230,30
14060,30
15805,30
16656,30
15601,30
15984,30
16458,30
12843,30
17848,30
17017,29
15144,29
16754,29
13013,29
13999,29
15640,29
18118,29
16928,29
12482,29
16011,29
18065,29
14702,29
17965,29
13098,28
18061,28
18229,28
12901,28
13576,28
13097,28
17372,28
15194,28
17364,28
13081,28
16523,28
12415,28
15827,28
14688,28
16592,28
17085,28
17611,28
18231,28
13269,28
14299,27
17696,27
14796,27
16033,27
13491,27
16019,27
12583,27
12431,27
12839,26
18225,26
17346,26
15547,26
14534,26
15290,26
14562,26
18226,26
15611,26
16701,26
16186,26
13571,26
13148,26
12747,26
18223,26
17735,26
14878,25
16700,25
14755,25
15046,25
14709,25
14739,25
17231,25
14282,25
15260,25
15570,25
17888,25
14258,25
16607,25
17139,25
15898,25
15694,24
14092,24
14135,24
13090,24
16326,24
16191,24
16919,24
17857,24
13047,24
17975,24
15125,24
14062,24
17716,24
15271,24
14825,24
12476,23
14415,23
14056,23
15298,23
15129,23
13488,23
13756,23
17402,23
17404,23
16401,23
12523,23
14291,23
18008,23
14217,23
18260,23
16497,23
16931,23
16393,23
15093,23
16985,23
15527,23
13426,22
15955,22
15218,22
18283,22
14961,22
14057,22
14607,22
